timestamp,district_id,water_consumption_m3,pressure_bar,leak_detected,quality_index
2026-05-14 08:00:00,Rajwada Central,191.52,4.19,0,96.4
2026-05-14 08:00:00,Vijay Nagar,366.45,4.18,0,95.9
2026-05-14 08:00:00,Palasia,274.57,4.48,0,97.0
2026-05-14 08:00:00,Sudama Nagar,194.78,4.01,0,96.3
2026-05-14 08:00:00,Bhawarkua,200.9,3.58,0,98.1
2026-05-14 12:00:00,Rajwada Central,67.81,4.18,0,96.6
2026-05-14 12:00:00,Vijay Nagar,137.07,3.86,0,97.2
2026-05-14 12:00:00,Palasia,110.79,3.89,0,94.9
2026-05-14 12:00:00,Sudama Nagar,85.64,4.12,0,95.3
2026-05-14 12:00:00,Bhawarkua,69.83,3.9,0,94.2
2026-05-14 16:00:00,Rajwada Central,158.09,3.85,0,97.3
2026-05-14 16:00:00,Vijay Nagar,233.65,4.61,0,95.3
2026-05-14 16:00:00,Palasia,187.62,4.36,0,95.6
2026-05-14 16:00:00,Sudama Nagar,150.69,4.19,0,95.2
2026-05-14 16:00:00,Bhawarkua,141.58,4.06,0,97.5
2026-05-14 20:00:00,Rajwada Central,139.73,4.55,0,97.6
2026-05-14 20:00:00,Vijay Nagar,255.72,4.22,0,95.1
2026-05-14 20:00:00,Palasia,192.22,4.0,0,96.7
2026-05-14 20:00:00,Sudama Nagar,152.09,3.37,0,97.2
2026-05-14 20:00:00,Bhawarkua,145.96,3.37,0,97.5
2026-05-15 00:00:00,Rajwada Central,67.43,3.89,0,96.7
2026-05-15 00:00:00,Vijay Nagar,112.25,3.48,0,97.7
2026-05-15 00:00:00,Palasia,98.35,3.88,0,97.1
2026-05-15 00:00:00,Sudama Nagar,60.5,3.88,0,96.9
2026-05-15 00:00:00,Bhawarkua,102.77,3.72,0,97.9
2026-05-15 04:00:00,Rajwada Central,203.98,3.66,0,96.2
2026-05-15 04:00:00,Vijay Nagar,346.4,4.23,0,96.4
2026-05-15 04:00:00,Palasia,348.56,1.59,1,90.8
2026-05-15 04:00:00,Sudama Nagar,198.84,4.28,0,97.6
2026-05-15 04:00:00,Bhawarkua,195.89,3.83,0,97.0
2026-05-15 08:00:00,Rajwada Central,202.06,3.92,0,96.6
2026-05-15 08:00:00,Vijay Nagar,352.55,3.86,0,97.4
2026-05-15 08:00:00,Palasia,293.07,3.75,0,97.2
2026-05-15 08:00:00,Sudama Nagar,206.93,4.0,0,97.0
2026-05-15 08:00:00,Bhawarkua,193.45,4.11,0,94.8
2026-05-15 12:00:00,Rajwada Central,103.17,4.51,0,96.6
2026-05-15 12:00:00,Vijay Nagar,147.02,3.91,0,97.0
2026-05-15 12:00:00,Palasia,97.43,4.25,0,96.3
2026-05-15 12:00:00,Sudama Nagar,91.02,3.99,0,97.0
2026-05-15 12:00:00,Bhawarkua,63.7,4.02,0,95.6
2026-05-15 16:00:00,Rajwada Central,150.34,4.58,0,95.3
2026-05-15 16:00:00,Vijay Nagar,244.64,3.81,0,95.8
2026-05-15 16:00:00,Palasia,184.11,4.44,0,99.1
2026-05-15 16:00:00,Sudama Nagar,137.04,4.12,0,95.9
2026-05-15 16:00:00,Bhawarkua,141.46,3.39,0,99.6
2026-05-15 20:00:00,Rajwada Central,162.78,3.8,0,97.3
2026-05-15 20:00:00,Vijay Nagar,241.6,4.28,0,96.6
2026-05-15 20:00:00,Palasia,191.26,3.8,0,97.7
2026-05-15 20:00:00,Sudama Nagar,176.11,3.91,0,96.6
2026-05-15 20:00:00,Bhawarkua,149.3,4.08,0,96.6
2026-05-16 00:00:00,Rajwada Central,76.89,4.02,0,94.9
2026-05-16 00:00:00,Vijay Nagar,127.83,3.4,0,96.4
2026-05-16 00:00:00,Palasia,94.22,4.19,0,96.1
2026-05-16 00:00:00,Sudama Nagar,77.21,3.36,0,98.2
2026-05-16 00:00:00,Bhawarkua,68.56,3.86,0,97.9
2026-05-16 04:00:00,Rajwada Central,213.38,3.67,0,97.6
2026-05-16 04:00:00,Vijay Nagar,322.22,4.07,0,96.1
2026-05-16 04:00:00,Palasia,251.82,4.01,0,96.1
2026-05-16 04:00:00,Sudama Nagar,228.22,3.81,0,95.6
2026-05-16 04:00:00,Bhawarkua,193.21,3.99,0,97.1
2026-05-16 08:00:00,Rajwada Central,207.71,4.27,0,95.0
2026-05-16 08:00:00,Vijay Nagar,347.49,3.73,0,97.5
2026-05-16 08:00:00,Palasia,284.65,3.76,0,96.0
2026-05-16 08:00:00,Sudama Nagar,191.71,3.9,0,98.5
2026-05-16 08:00:00,Bhawarkua,190.63,3.85,0,98.2
2026-05-16 12:00:00,Rajwada Central,89.09,3.85,0,96.7
2026-05-16 12:00:00,Vijay Nagar,145.39,4.47,0,99.0
2026-05-16 12:00:00,Palasia,122.16,3.8,0,99.2
2026-05-16 12:00:00,Sudama Nagar,72.73,3.5,0,97.1
2026-05-16 12:00:00,Bhawarkua,99.31,4.2,0,96.9
2026-05-16 16:00:00,Rajwada Central,153.1,4.16,0,97.2
2026-05-16 16:00:00,Vijay Nagar,242.86,3.78,0,97.1
2026-05-16 16:00:00,Palasia,192.13,4.0,0,98.3
2026-05-16 16:00:00,Sudama Nagar,146.63,3.94,0,97.2
2026-05-16 16:00:00,Bhawarkua,181.11,3.67,0,98.3
2026-05-16 20:00:00,Rajwada Central,146.01,3.98,0,95.4
2026-05-16 20:00:00,Vijay Nagar,268.97,4.07,0,97.8
2026-05-16 20:00:00,Palasia,175.61,3.81,0,97.5
2026-05-16 20:00:00,Sudama Nagar,147.67,4.13,0,99.5
2026-05-16 20:00:00,Bhawarkua,155.66,3.87,0,96.2
2026-05-17 00:00:00,Rajwada Central,72.42,3.87,0,96.5
2026-05-17 00:00:00,Vijay Nagar,176.58,1.91,1,91.5
2026-05-17 00:00:00,Palasia,107.19,4.06,0,100.0
2026-05-17 00:00:00,Sudama Nagar,72.93,3.99,0,94.9
2026-05-17 00:00:00,Bhawarkua,77.01,3.73,0,96.1
2026-05-17 04:00:00,Rajwada Central,189.77,3.59,0,97.1
2026-05-17 04:00:00,Vijay Nagar,344.52,3.77,0,94.6
2026-05-17 04:00:00,Palasia,265.33,4.14,0,97.8
2026-05-17 04:00:00,Sudama Nagar,191.74,3.82,0,95.7
2026-05-17 04:00:00,Bhawarkua,195.13,3.76,0,96.4
2026-05-17 08:00:00,Rajwada Central,200.98,4.03,0,96.0
2026-05-17 08:00:00,Vijay Nagar,334.32,3.73,0,94.9
2026-05-17 08:00:00,Palasia,270.49,3.8,0,94.9
2026-05-17 08:00:00,Sudama Nagar,210.73,3.92,0,97.5
2026-05-17 08:00:00,Bhawarkua,209.02,3.67,0,98.1
2026-05-17 12:00:00,Rajwada Central,59.61,3.88,0,96.4
2026-05-17 12:00:00,Vijay Nagar,125.08,4.37,0,97.4
2026-05-17 12:00:00,Palasia,88.7,3.62,0,99.6
2026-05-17 12:00:00,Sudama Nagar,75.88,3.76,0,98.4
2026-05-17 12:00:00,Bhawarkua,60.27,4.42,0,96.0
2026-05-17 16:00:00,Rajwada Central,155.78,3.86,0,95.1
2026-05-17 16:00:00,Vijay Nagar,248.54,4.28,0,94.2
2026-05-17 16:00:00,Palasia,179.73,4.37,0,97.5
2026-05-17 16:00:00,Sudama Nagar,155.17,4.28,0,97.6
2026-05-17 16:00:00,Bhawarkua,151.37,4.33,0,96.5
2026-05-17 20:00:00,Rajwada Central,149.4,4.25,0,96.1
2026-05-17 20:00:00,Vijay Nagar,263.5,4.09,0,95.6
2026-05-17 20:00:00,Palasia,191.28,3.58,0,97.1
2026-05-17 20:00:00,Sudama Nagar,145.05,3.74,0,94.9
2026-05-17 20:00:00,Bhawarkua,140.1,3.95,0,96.6
2026-05-18 00:00:00,Rajwada Central,64.56,4.01,0,95.8
2026-05-18 00:00:00,Vijay Nagar,145.46,4.32,0,96.7
2026-05-18 00:00:00,Palasia,124.51,3.96,0,95.4
2026-05-18 00:00:00,Sudama Nagar,95.82,4.48,0,98.2
2026-05-18 00:00:00,Bhawarkua,72.43,3.63,0,96.6
2026-05-18 04:00:00,Rajwada Central,233.72,3.65,0,98.0
2026-05-18 04:00:00,Vijay Nagar,334.89,4.28,0,95.5
2026-05-18 04:00:00,Palasia,261.01,3.73,0,96.0
2026-05-18 04:00:00,Sudama Nagar,212.84,3.66,0,97.3
2026-05-18 04:00:00,Bhawarkua,204.67,3.71,0,96.1
2026-05-18 08:00:00,Rajwada Central,208.01,3.99,0,97.0
2026-05-18 08:00:00,Vijay Nagar,333.21,3.91,0,97.0
2026-05-18 08:00:00,Palasia,281.27,4.16,0,96.8
2026-05-18 08:00:00,Sudama Nagar,191.02,3.87,0,95.9
2026-05-18 08:00:00,Bhawarkua,194.44,3.44,0,97.0
2026-05-18 12:00:00,Rajwada Central,106.41,4.06,0,97.9
2026-05-18 12:00:00,Vijay Nagar,145.92,3.91,0,96.7
2026-05-18 12:00:00,Palasia,88.84,4.06,0,97.1
2026-05-18 12:00:00,Sudama Nagar,71.33,4.34,0,96.1
2026-05-18 12:00:00,Bhawarkua,115.77,4.12,0,97.0
2026-05-18 16:00:00,Rajwada Central,172.87,3.32,0,96.7
2026-05-18 16:00:00,Vijay Nagar,241.2,3.95,0,97.3
2026-05-18 16:00:00,Palasia,191.07,4.42,0,97.5
2026-05-18 16:00:00,Sudama Nagar,155.41,4.14,0,95.5
2026-05-18 16:00:00,Bhawarkua,152.02,4.07,0,95.7
2026-05-18 20:00:00,Rajwada Central,160.23,3.39,0,100.0
2026-05-18 20:00:00,Vijay Nagar,245.95,3.74,0,97.7
2026-05-18 20:00:00,Palasia,201.11,4.61,0,99.1
2026-05-18 20:00:00,Sudama Nagar,133.64,3.92,0,95.9
2026-05-18 20:00:00,Bhawarkua,158.51,4.42,0,95.4
2026-05-19 00:00:00,Rajwada Central,80.84,3.81,0,98.0
2026-05-19 00:00:00,Vijay Nagar,139.31,4.35,0,96.5
2026-05-19 00:00:00,Palasia,104.2,4.12,0,96.7
2026-05-19 00:00:00,Sudama Nagar,85.19,4.38,0,99.6
2026-05-19 00:00:00,Bhawarkua,75.74,4.64,0,96.4
2026-05-19 04:00:00,Rajwada Central,214.43,3.85,0,95.8
2026-05-19 04:00:00,Vijay Nagar,350.67,3.99,0,98.5
2026-05-19 04:00:00,Palasia,273.02,4.12,0,97.7
2026-05-19 04:00:00,Sudama Nagar,217.06,4.28,0,96.5
2026-05-19 04:00:00,Bhawarkua,209.08,4.45,0,97.1
2026-05-19 08:00:00,Rajwada Central,198.07,3.81,0,98.0
2026-05-19 08:00:00,Vijay Nagar,333.11,4.11,0,96.7
2026-05-19 08:00:00,Palasia,278.09,4.05,0,98.7
2026-05-19 08:00:00,Sudama Nagar,220.7,3.97,0,98.6
2026-05-19 08:00:00,Bhawarkua,199.95,4.08,0,96.1
2026-05-19 12:00:00,Rajwada Central,88.72,4.09,0,97.6
2026-05-19 12:00:00,Vijay Nagar,118.08,3.4,0,95.6
2026-05-19 12:00:00,Palasia,111.59,4.2,0,98.4
2026-05-19 12:00:00,Sudama Nagar,76.75,4.06,0,96.2
2026-05-19 12:00:00,Bhawarkua,98.01,3.79,0,98.4
2026-05-19 16:00:00,Rajwada Central,146.58,4.47,0,97.2
2026-05-19 16:00:00,Vijay Nagar,248.33,3.77,0,99.6
2026-05-19 16:00:00,Palasia,205.49,4.15,0,97.3
2026-05-19 16:00:00,Sudama Nagar,141.67,4.2,0,96.9
2026-05-19 16:00:00,Bhawarkua,150.29,4.27,0,97.3
2026-05-19 20:00:00,Rajwada Central,149.82,4.43,0,96.0
2026-05-19 20:00:00,Vijay Nagar,226.54,3.76,0,97.2
2026-05-19 20:00:00,Palasia,201.93,3.78,0,100.0
2026-05-19 20:00:00,Sudama Nagar,151.79,4.05,0,95.5
2026-05-19 20:00:00,Bhawarkua,132.29,3.47,0,98.6
2026-05-20 00:00:00,Rajwada Central,96.15,4.0,0,95.5
2026-05-20 00:00:00,Vijay Nagar,131.07,4.43,0,96.4
2026-05-20 00:00:00,Palasia,94.78,3.89,0,96.6
2026-05-20 00:00:00,Sudama Nagar,90.46,3.34,0,97.2
2026-05-20 00:00:00,Bhawarkua,73.24,3.84,0,97.9
2026-05-20 04:00:00,Rajwada Central,188.38,4.05,0,97.6
2026-05-20 04:00:00,Vijay Nagar,342.96,4.21,0,97.7
2026-05-20 04:00:00,Palasia,272.63,3.74,0,98.6
2026-05-20 04:00:00,Sudama Nagar,189.79,4.11,0,96.2
2026-05-20 04:00:00,Bhawarkua,183.39,3.83,0,96.9
2026-05-20 08:00:00,Rajwada Central,220.64,4.55,0,96.8
2026-05-20 08:00:00,Vijay Nagar,319.33,3.61,0,97.9
2026-05-20 08:00:00,Palasia,272.5,3.82,0,95.6
2026-05-20 08:00:00,Sudama Nagar,215.91,3.63,0,96.5
2026-05-20 08:00:00,Bhawarkua,209.68,3.4,0,98.1
2026-05-20 12:00:00,Rajwada Central,110.16,4.03,0,97.0
2026-05-20 12:00:00,Vijay Nagar,134.93,4.07,0,96.1
2026-05-20 12:00:00,Palasia,92.11,3.89,0,97.2
2026-05-20 12:00:00,Sudama Nagar,69.62,3.6,0,96.5
2026-05-20 12:00:00,Bhawarkua,65.6,4.2,0,92.9
2026-05-20 16:00:00,Rajwada Central,135.58,4.42,0,96.7
2026-05-20 16:00:00,Vijay Nagar,248.61,3.96,0,96.2
2026-05-20 16:00:00,Palasia,206.74,3.83,0,96.0
2026-05-20 16:00:00,Sudama Nagar,157.48,3.42,0,96.7
2026-05-20 16:00:00,Bhawarkua,143.37,3.91,0,96.4
2026-05-20 20:00:00,Rajwada Central,154.1,4.33,0,97.6
2026-05-20 20:00:00,Vijay Nagar,242.36,4.19,0,97.9
2026-05-20 20:00:00,Palasia,197.93,4.31,0,94.2
2026-05-20 20:00:00,Sudama Nagar,194.9,1.86,1,89.2
2026-05-20 20:00:00,Bhawarkua,152.25,4.27,0,96.7
2026-05-21 00:00:00,Rajwada Central,89.48,4.31,0,98.6
2026-05-21 00:00:00,Vijay Nagar,148.35,4.41,0,96.4
2026-05-21 00:00:00,Palasia,100.92,3.26,0,95.7
2026-05-21 00:00:00,Sudama Nagar,96.22,3.82,0,97.5
2026-05-21 00:00:00,Bhawarkua,84.49,4.37,0,94.6
2026-05-21 04:00:00,Rajwada Central,208.23,4.1,0,96.0
2026-05-21 04:00:00,Vijay Nagar,347.52,3.58,0,98.3
2026-05-21 04:00:00,Palasia,238.13,3.73,0,96.8
2026-05-21 04:00:00,Sudama Nagar,206.61,3.44,0,98.3
2026-05-21 04:00:00,Bhawarkua,213.04,4.57,0,97.8
2026-05-21 08:00:00,Rajwada Central,195.16,3.68,0,96.5
2026-05-21 08:00:00,Vijay Nagar,362.17,4.01,0,97.1
2026-05-21 08:00:00,Palasia,280.55,3.65,0,97.6
2026-05-21 08:00:00,Sudama Nagar,210.2,4.29,0,98.0
2026-05-21 08:00:00,Bhawarkua,203.3,3.59,0,96.3
2026-05-21 12:00:00,Rajwada Central,91.71,4.56,0,95.5
2026-05-21 12:00:00,Vijay Nagar,118.93,3.53,0,96.1
2026-05-21 12:00:00,Palasia,116.97,4.39,0,94.5
2026-05-21 12:00:00,Sudama Nagar,67.14,3.58,0,96.0
2026-05-21 12:00:00,Bhawarkua,78.93,3.88,0,97.6
2026-05-21 16:00:00,Rajwada Central,126.48,3.84,0,98.6
2026-05-21 16:00:00,Vijay Nagar,263.25,4.5,0,97.5
2026-05-21 16:00:00,Palasia,185.74,4.05,0,100.0
2026-05-21 16:00:00,Sudama Nagar,143.23,4.55,0,94.1
2026-05-21 16:00:00,Bhawarkua,156.46,4.19,0,97.4
2026-05-21 20:00:00,Rajwada Central,154.87,4.16,0,97.7
2026-05-21 20:00:00,Vijay Nagar,242.43,3.92,0,95.4
2026-05-21 20:00:00,Palasia,202.39,4.39,0,99.1
2026-05-21 20:00:00,Sudama Nagar,139.75,3.48,0,97.5
2026-05-21 20:00:00,Bhawarkua,135.73,4.17,0,94.4
2026-05-22 00:00:00,Rajwada Central,94.65,4.05,0,94.7
2026-05-22 00:00:00,Vijay Nagar,138.05,4.03,0,97.6
2026-05-22 00:00:00,Palasia,115.22,3.28,0,96.4
2026-05-22 00:00:00,Sudama Nagar,80.53,3.91,0,96.6
2026-05-22 00:00:00,Bhawarkua,94.25,3.48,0,96.7
2026-05-22 04:00:00,Rajwada Central,201.45,3.97,0,95.8
2026-05-22 04:00:00,Vijay Nagar,361.7,4.29,0,99.7
2026-05-22 04:00:00,Palasia,271.68,4.23,0,97.0
2026-05-22 04:00:00,Sudama Nagar,222.76,4.17,0,96.8
2026-05-22 04:00:00,Bhawarkua,226.16,3.61,0,96.1
2026-05-22 08:00:00,Rajwada Central,237.73,4.2,0,93.8
2026-05-22 08:00:00,Vijay Nagar,348.23,3.69,0,96.3
2026-05-22 08:00:00,Palasia,294.61,4.5,0,99.4
2026-05-22 08:00:00,Sudama Nagar,196.71,3.91,0,97.3
2026-05-22 08:00:00,Bhawarkua,214.42,3.9,0,99.3
2026-05-22 12:00:00,Rajwada Central,87.49,4.45,0,96.1
2026-05-22 12:00:00,Vijay Nagar,129.37,4.07,0,96.4
2026-05-22 12:00:00,Palasia,118.17,4.32,0,96.7
2026-05-22 12:00:00,Sudama Nagar,89.5,4.61,0,98.3
2026-05-22 12:00:00,Bhawarkua,89.42,4.39,0,99.0
2026-05-22 16:00:00,Rajwada Central,167.81,3.98,0,98.1
2026-05-22 16:00:00,Vijay Nagar,242.82,3.98,0,97.6
2026-05-22 16:00:00,Palasia,176.22,4.11,0,96.2
2026-05-22 16:00:00,Sudama Nagar,135.37,4.24,0,96.7
2026-05-22 16:00:00,Bhawarkua,152.24,3.93,0,96.3
2026-05-22 20:00:00,Rajwada Central,151.01,3.59,0,96.9
2026-05-22 20:00:00,Vijay Nagar,270.17,3.64,0,98.7
2026-05-22 20:00:00,Palasia,218.64,3.76,0,97.4
2026-05-22 20:00:00,Sudama Nagar,134.0,3.57,0,97.2
2026-05-22 20:00:00,Bhawarkua,154.51,3.83,0,95.6
2026-05-23 00:00:00,Rajwada Central,72.19,4.27,0,98.1
2026-05-23 00:00:00,Vijay Nagar,142.11,3.88,0,95.7
2026-05-23 00:00:00,Palasia,121.35,4.49,0,96.4
2026-05-23 00:00:00,Sudama Nagar,79.69,3.56,0,97.6
2026-05-23 00:00:00,Bhawarkua,106.51,4.28,0,99.7
2026-05-23 04:00:00,Rajwada Central,199.32,3.61,0,98.8
2026-05-23 04:00:00,Vijay Nagar,338.06,3.73,0,99.2
2026-05-23 04:00:00,Palasia,256.73,3.66,0,97.7
2026-05-23 04:00:00,Sudama Nagar,188.38,4.31,0,95.6
2026-05-23 04:00:00,Bhawarkua,207.02,4.1,0,97.3
2026-05-23 08:00:00,Rajwada Central,188.55,3.94,0,98.6
2026-05-23 08:00:00,Vijay Nagar,333.58,3.65,0,96.5
2026-05-23 08:00:00,Palasia,248.9,3.35,0,96.8
2026-05-23 08:00:00,Sudama Nagar,205.2,4.21,0,97.6
2026-05-23 08:00:00,Bhawarkua,211.38,3.99,0,99.6
2026-05-23 12:00:00,Rajwada Central,71.5,3.9,0,99.0
2026-05-23 12:00:00,Vijay Nagar,129.72,3.97,0,97.5
2026-05-23 12:00:00,Palasia,119.61,4.04,0,95.9
2026-05-23 12:00:00,Sudama Nagar,76.68,4.16,0,96.6
2026-05-23 12:00:00,Bhawarkua,75.99,3.72,0,98.4
2026-05-23 16:00:00,Rajwada Central,148.14,3.97,0,97.8
2026-05-23 16:00:00,Vijay Nagar,230.05,4.01,0,98.8
2026-05-23 16:00:00,Palasia,192.83,4.07,0,97.2
2026-05-23 16:00:00,Sudama Nagar,162.34,4.06,0,100.0
2026-05-23 16:00:00,Bhawarkua,198.09,1.71,1,92.8
2026-05-23 20:00:00,Rajwada Central,147.07,3.82,0,95.6
2026-05-23 20:00:00,Vijay Nagar,252.15,3.86,0,96.1
2026-05-23 20:00:00,Palasia,186.81,3.89,0,98.0
2026-05-23 20:00:00,Sudama Nagar,155.4,3.96,0,97.7
2026-05-23 20:00:00,Bhawarkua,148.32,4.06,0,96.2
2026-05-24 00:00:00,Rajwada Central,73.71,4.05,0,97.2
2026-05-24 00:00:00,Vijay Nagar,146.53,4.15,0,96.4
2026-05-24 00:00:00,Palasia,90.24,4.26,0,97.4
2026-05-24 00:00:00,Sudama Nagar,93.23,4.14,0,99.2
2026-05-24 00:00:00,Bhawarkua,79.0,4.01,0,97.9
2026-05-24 04:00:00,Rajwada Central,214.36,4.1,0,95.1
2026-05-24 04:00:00,Vijay Nagar,314.78,3.88,0,97.0
2026-05-24 04:00:00,Palasia,241.58,3.99,0,97.8
2026-05-24 04:00:00,Sudama Nagar,203.29,4.09,0,97.7
2026-05-24 04:00:00,Bhawarkua,184.78,4.2,0,96.1
2026-05-24 08:00:00,Rajwada Central,201.14,3.8,0,98.3
2026-05-24 08:00:00,Vijay Nagar,321.93,4.41,0,99.9
2026-05-24 08:00:00,Palasia,245.39,3.82,0,97.7
2026-05-24 08:00:00,Sudama Nagar,192.08,3.92,0,97.2
2026-05-24 08:00:00,Bhawarkua,195.45,4.02,0,98.1
2026-05-24 12:00:00,Rajwada Central,80.66,3.69,0,98.4
2026-05-24 12:00:00,Vijay Nagar,151.07,4.11,0,95.8
2026-05-24 12:00:00,Palasia,95.07,3.29,0,96.3
2026-05-24 12:00:00,Sudama Nagar,94.39,3.79,0,95.9
2026-05-24 12:00:00,Bhawarkua,93.87,4.35,0,96.4
2026-05-24 16:00:00,Rajwada Central,155.71,3.74,0,96.6
2026-05-24 16:00:00,Vijay Nagar,224.56,4.11,0,96.9
2026-05-24 16:00:00,Palasia,185.54,3.97,0,96.7
2026-05-24 16:00:00,Sudama Nagar,139.67,4.12,0,96.6
2026-05-24 16:00:00,Bhawarkua,147.99,3.56,0,96.8
2026-05-24 20:00:00,Rajwada Central,147.45,3.75,0,97.6
2026-05-24 20:00:00,Vijay Nagar,221.11,3.86,0,97.4
2026-05-24 20:00:00,Palasia,218.78,3.59,0,97.1
2026-05-24 20:00:00,Sudama Nagar,156.17,4.02,0,95.5
2026-05-24 20:00:00,Bhawarkua,143.8,3.27,0,97.0
2026-05-25 00:00:00,Rajwada Central,64.61,4.14,0,96.2
2026-05-25 00:00:00,Vijay Nagar,125.43,4.05,0,97.3
2026-05-25 00:00:00,Palasia,116.06,3.92,0,96.9
2026-05-25 00:00:00,Sudama Nagar,64.96,4.43,0,95.9
2026-05-25 00:00:00,Bhawarkua,90.3,4.22,0,97.5
2026-05-25 04:00:00,Rajwada Central,201.15,3.89,0,96.9
2026-05-25 04:00:00,Vijay Nagar,313.15,3.99,0,98.8
2026-05-25 04:00:00,Palasia,261.29,3.99,0,95.8
2026-05-25 04:00:00,Sudama Nagar,206.23,3.77,0,98.0
2026-05-25 04:00:00,Bhawarkua,217.7,4.41,0,95.3
2026-05-25 08:00:00,Rajwada Central,212.67,4.19,0,96.5
2026-05-25 08:00:00,Vijay Nagar,350.31,4.12,0,98.6
2026-05-25 08:00:00,Palasia,248.79,3.79,0,97.1
2026-05-25 08:00:00,Sudama Nagar,218.07,4.14,0,95.9
2026-05-25 08:00:00,Bhawarkua,225.32,3.91,0,95.9
2026-05-25 12:00:00,Rajwada Central,72.3,3.6,0,94.3
2026-05-25 12:00:00,Vijay Nagar,133.0,3.53,0,97.4
2026-05-25 12:00:00,Palasia,117.41,4.11,0,97.1
2026-05-25 12:00:00,Sudama Nagar,63.11,4.25,0,99.3
2026-05-25 12:00:00,Bhawarkua,98.5,3.6,0,96.9
2026-05-25 16:00:00,Rajwada Central,146.21,3.88,0,97.0
2026-05-25 16:00:00,Vijay Nagar,272.38,4.03,0,96.5
2026-05-25 16:00:00,Palasia,197.17,3.61,0,96.1
2026-05-25 16:00:00,Sudama Nagar,161.43,4.06,0,99.5
2026-05-25 16:00:00,Bhawarkua,152.81,3.63,0,95.1
2026-05-25 20:00:00,Rajwada Central,161.62,3.69,0,95.6
2026-05-25 20:00:00,Vijay Nagar,240.22,4.3,0,96.6
2026-05-25 20:00:00,Palasia,183.5,4.36,0,98.3
2026-05-25 20:00:00,Sudama Nagar,169.6,4.41,0,98.3
2026-05-25 20:00:00,Bhawarkua,140.59,4.2,0,98.5
2026-05-26 00:00:00,Rajwada Central,103.87,4.05,0,96.4
2026-05-26 00:00:00,Vijay Nagar,123.79,4.29,0,96.2
2026-05-26 00:00:00,Palasia,106.89,3.74,0,96.8
2026-05-26 00:00:00,Sudama Nagar,86.87,4.08,0,97.9
2026-05-26 00:00:00,Bhawarkua,65.11,3.97,0,96.4
2026-05-26 04:00:00,Rajwada Central,192.21,3.78,0,95.9
2026-05-26 04:00:00,Vijay Nagar,340.2,4.12,0,98.1
2026-05-26 04:00:00,Palasia,267.94,4.05,0,97.1
2026-05-26 04:00:00,Sudama Nagar,212.11,3.37,0,96.9
2026-05-26 04:00:00,Bhawarkua,207.81,4.54,0,95.7
2026-05-26 08:00:00,Rajwada Central,190.24,3.32,0,95.3
2026-05-26 08:00:00,Vijay Nagar,334.18,3.78,0,96.1
2026-05-26 08:00:00,Palasia,264.28,4.17,0,97.0
2026-05-26 08:00:00,Sudama Nagar,204.32,4.12,0,94.8
2026-05-26 08:00:00,Bhawarkua,205.55,3.98,0,97.0
2026-05-26 12:00:00,Rajwada Central,74.59,3.94,0,97.5
2026-05-26 12:00:00,Vijay Nagar,153.71,3.49,0,97.7
2026-05-26 12:00:00,Palasia,120.21,3.62,0,96.8
2026-05-26 12:00:00,Sudama Nagar,84.91,4.6,0,99.6
2026-05-26 12:00:00,Bhawarkua,66.35,3.91,0,97.2
2026-05-26 16:00:00,Rajwada Central,156.28,4.06,0,95.9
2026-05-26 16:00:00,Vijay Nagar,234.49,3.54,0,94.6
2026-05-26 16:00:00,Palasia,174.83,4.35,0,97.9
2026-05-26 16:00:00,Sudama Nagar,156.24,3.93,0,97.0
2026-05-26 16:00:00,Bhawarkua,146.38,3.52,0,97.8
2026-05-26 20:00:00,Rajwada Central,159.83,3.65,0,95.6
2026-05-26 20:00:00,Vijay Nagar,250.62,4.1,0,97.9
2026-05-26 20:00:00,Palasia,210.56,3.68,0,96.9
2026-05-26 20:00:00,Sudama Nagar,137.59,3.72,0,96.5
2026-05-26 20:00:00,Bhawarkua,166.88,4.33,0,96.9
2026-05-27 00:00:00,Rajwada Central,55.73,4.12,0,97.4
2026-05-27 00:00:00,Vijay Nagar,123.2,4.25,0,95.9
2026-05-27 00:00:00,Palasia,115.53,4.07,0,95.2
2026-05-27 00:00:00,Sudama Nagar,77.26,4.04,0,97.4
2026-05-27 00:00:00,Bhawarkua,94.0,4.35,0,96.7
2026-05-27 04:00:00,Rajwada Central,210.71,4.48,0,95.8
2026-05-27 04:00:00,Vijay Nagar,328.7,3.5,0,96.2
2026-05-27 04:00:00,Palasia,266.47,3.37,0,97.5
2026-05-27 04:00:00,Sudama Nagar,198.33,3.98,0,95.6
2026-05-27 04:00:00,Bhawarkua,202.77,4.5,0,96.5
2026-05-27 08:00:00,Rajwada Central,177.44,4.36,0,97.7
2026-05-27 08:00:00,Vijay Nagar,337.13,4.17,0,97.1
2026-05-27 08:00:00,Palasia,283.72,4.23,0,96.5
2026-05-27 08:00:00,Sudama Nagar,221.9,4.55,0,98.1
2026-05-27 08:00:00,Bhawarkua,208.88,3.74,0,97.8
2026-05-27 12:00:00,Rajwada Central,86.26,3.99,0,97.8
2026-05-27 12:00:00,Vijay Nagar,135.44,4.16,0,98.2
2026-05-27 12:00:00,Palasia,89.63,3.69,0,95.9
2026-05-27 12:00:00,Sudama Nagar,104.88,4.19,0,97.9
2026-05-27 12:00:00,Bhawarkua,95.15,3.69,0,94.6
2026-05-27 16:00:00,Rajwada Central,148.85,4.27,0,96.8
